Provider,ClaimCount,AvgClaimAmount,TotalClaimAmount,MaxClaimAmount,AvgClaimDuration,UniqueDiagnosisCodes,UniqueBeneficiaries,PotentialFraud,FraudProbability
PRV57481,62,12516.129032258064,776000,57000,6.435483870967742,54,52,1,0.98
PRV56588,100,9620.0,962000,42000,6.15,80,96,1,0.98
PRV53884,117,8520.51282051282,996900,57000,4.7094017094017095,91,98,1,0.98
PRV52989,70,12285.714285714286,860000,57000,5.742857142857143,53,56,1,0.98
PRV52847,62,9854.838709677419,611000,57000,5.338709677419355,53,47,1,0.98
PRV55030,73,9931.506849315068,725000,57000,5.917808219178082,53,56,1,0.98
PRV53385,106,9955.66037735849,1055300,49000,5.547169811320755,84,88,1,0.98
PRV54781,71,10436.61971830986,741000,53000,6.676056338028169,57,63,1,0.97
PRV55172,55,11109.09090909091,611000,125000,5.6909090909090905,43,48,1,0.97
PRV52347,50,12528.0,626400,100000,5.08,45,46,1,0.97
PRV52320,69,11536.231884057972,796000,57000,5.797101449275362,59,62,1,0.97
PRV57310,65,10230.76923076923,665000,57000,5.2,52,56,1,0.97
PRV52307,53,14528.301886792453,770000,63000,5.60377358490566,44,52,1,0.97
PRV51119,94,10478.72340425532,985000,118000,5.968085106382978,65,81,1,0.97
PRV54382,66,9909.39393939394,654020,57000,5.2272727272727275,59,62,1,0.96
PRV54350,105,10133.333333333334,1064000,98000,5.847619047619047,83,86,1,0.96
PRV53421,95,10357.894736842105,984000,57000,5.673684210526316,69,77,1,0.95
PRV53136,7,20857.14285714286,146000,57000,10.0,7,7,1,0.95
PRV56438,64,12484.375,799000,57000,5.890625,49,60,1,0.95
PRV54514,48,11595.833333333334,556600,61000,5.583333333333333,43,42,1,0.95
PRV56103,68,9955.882352941177,677000,57000,6.367647058823529,57,55,1,0.95
PRV57527,51,12313.725490196079,628000,57000,6.490196078431373,46,43,1,0.94
PRV54879,60,9838.333333333334,590300,57000,5.133333333333334,49,49,1,0.94
PRV56669,29,9600.0,278400,41000,6.275862068965517,27,24,1,0.94
PRV57177,73,9986.301369863013,729000,57000,5.027397260273973,55,64,1,0.94
PRV53677,63,10365.079365079366,653000,57000,5.682539682539683,50,53,1,0.94
PRV51868,100,10930.6,1093060,57000,5.45,74,82,1,0.94
PRV51539,69,10623.478260869566,733020,57000,5.840579710144928,60,68,1,0.94
PRV53961,97,8184.5360824742265,793900,57000,4.948453608247423,65,92,1,0.94
PRV57179,26,11153.846153846154,290000,48000,5.961538461538462,23,25,1,0.94
PRV51393,68,10514.70588235294,715000,94000,6.044117647058823,56,57,1,0.93
PRV57548,107,9705.607476635514,1038500,52000,5.710280373831775,86,87,1,0.93
PRV53959,76,11400.0,866400,67000,6.2631578947368425,60,73,1,0.93
PRV56442,81,10938.271604938273,886000,57000,5.703703703703703,65,74,1,0.93
PRV52283,66,9010.60606060606,594700,61000,4.9393939393939394,58,54,1,0.92
PRV51490,48,9020.833333333334,433000,57000,4.791666666666667,42,40,1,0.92
PRV54333,50,10940.0,547000,65000,5.14,46,40,1,0.92
PRV52843,47,11553.191489361701,543000,57000,5.425531914893617,43,42,1,0.92
PRV54297,8,21000.0,168000,57000,6.875,8,7,1,0.92
PRV52467,8,21125.0,169000,123000,6.875,8,7,1,0.92
PRV53762,84,10892.857142857143,915000,112000,6.773809523809524,57,59,1,0.91
PRV55018,63,9714.285714285714,612000,49000,5.2063492063492065,52,60,1,0.91
PRV54649,22,13727.272727272728,302000,57000,7.2727272727272725,20,22,1,0.91
PRV51003,62,9241.935483870968,573000,57000,5.161290322580645,52,53,1,0.91
PRV51378,108,11129.62962962963,1202000,57000,6.0092592592592595,80,85,1,0.91
PRV54896,56,10553.57142857143,591000,57000,5.785714285714286,42,55,1,0.9
PRV56630,63,9000.0,567000,50000,4.571428571428571,54,51,1,0.9
PRV54918,71,11732.394366197183,833000,83000,5.014084507042254,54,61,1,0.9
PRV56685,35,9368.57142857143,327900,46000,5.9714285714285715,33,30,1,0.9
PRV56668,52,11903.846153846154,619000,57000,6.384615384615385,48,45,1,0.9
PRV54111,54,10148.148148148148,548000,57000,5.592592592592593,46,43,1,0.9
PRV56918,7,20285.714285714286,142000,57000,11.571428571428571,7,7,1,0.9
PRV55374,33,10151.515151515152,335000,43000,5.212121212121212,32,31,1,0.9
PRV55022,76,9276.315789473685,705000,57000,5.197368421052632,64,67,1,0.9
PRV56541,54,10814.814814814816,584000,57000,6.0,51,53,1,0.9
PRV55034,26,10669.23076923077,277400,48000,4.923076923076923,25,25,1,0.9
PRV56225,50,12200.0,610000,74000,6.68,42,48,1,0.89
PRV55049,75,9146.666666666666,686000,49000,5.28,62,70,1,0.89
PRV53763,58,12741.379310344828,739000,57000,5.4655172413793105,44,57,1,0.89
PRV52124,7,21142.85714285714,148000,43000,8.285714285714286,6,7,1,0.89
PRV51159,65,9779.384615384615,635660,57000,5.630769230769231,50,60,1,0.89
PRV52292,25,12120.0,303000,34000,7.2,24,25,1,0.88
PRV52308,40,9117.5,364700,44000,4.8,33,32,1,0.88
PRV53781,79,11070.886075949367,874600,73000,6.050632911392405,67,74,1,0.88
PRV56268,61,10772.131147540984,657100,47000,6.885245901639344,50,57,1,0.88
PRV55437,28,13775.0,385700,57000,7.607142857142857,25,27,1,0.88
PRV51059,25,16040.0,401000,57000,6.88,23,23,1,0.88
PRV55193,31,14193.548387096775,440000,102000,6.774193548387097,28,25,1,0.88
PRV54560,40,11400.0,456000,50000,5.4,34,36,1,0.87
PRV54566,40,17100.0,684000,103000,6.6,30,34,1,0.87
PRV51021,29,9275.862068965518,269000,57000,4.793103448275862,24,23,1,0.87
PRV57697,48,10479.166666666666,503000,75000,5.104166666666667,42,43,1,0.87
PRV55165,30,9400.0,282000,33000,5.1,28,28,1,0.87
PRV51876,18,12888.888888888889,232000,39000,6.944444444444445,17,17,1,0.87
PRV52321,33,11121.212121212122,367000,46000,5.515151515151516,31,28,1,0.87
PRV56249,56,10303.57142857143,577000,46000,6.464285714285714,48,54,1,0.87
PRV52578,37,9405.405405405405,348000,41000,6.081081081081081,31,28,1,0.87
PRV52511,75,9002.666666666666,675200,57000,6.32,56,61,1,0.87
PRV52815,26,15000.0,390000,125000,5.6923076923076925,26,24,1,0.86
PRV57425,32,9756.25,312200,50000,5.46875,29,27,1,0.86
PRV51173,7,12857.142857142857,90000,29000,7.857142857142857,6,7,1,0.86
PRV54933,29,9206.896551724138,267000,41000,5.827586206896552,26,23,1,0.86
PRV52020,92,11166.304347826086,1027300,57000,5.206521739130435,72,89,1,0.86
PRV54718,29,10413.793103448275,302000,57000,6.137931034482759,26,24,1,0.86
PRV53697,71,12225.352112676057,868000,72000,5.464788732394366,59,62,0,0.86
PRV53776,47,11276.595744680852,530000,73000,5.0638297872340425,41,45,1,0.85
PRV53417,7,10857.142857142857,76000,22000,7.857142857142857,7,7,1,0.85
PRV55472,21,12142.857142857143,255000,59000,8.380952380952381,18,17,1,0.85
PRV52045,46,11363.04347826087,522700,82000,5.391304347826087,39,44,1,0.85
PRV51542,93,10220.430107526881,950500,74000,5.806451612903226,72,78,1,0.85
PRV54680,18,14277.777777777777,257000,57000,7.277777777777778,17,17,1,0.85
PRV55667,38,10057.368421052632,382180,46000,6.473684210526316,30,33,1,0.84
PRV55912,60,12250.0,735000,52000,6.466666666666667,45,53,1,0.84
PRV57158,30,11233.333333333334,337000,57000,6.033333333333333,28,23,1,0.84
PRV57162,7,23285.714285714286,163000,90000,9.571428571428571,7,7,1,0.84
PRV55492,25,11040.0,276000,32000,6.24,25,23,1,0.84
PRV57172,88,10172.727272727272,895200,52000,5.863636363636363,64,79,1,0.84
PRV57223,34,8097.058823529412,275300,57000,4.794117647058823,28,31,1,0.84
PRV57709,30,13266.666666666666,398000,57000,7.866666666666666,27,27,1,0.84
PRV53397,3,38666.666666666664,116000,91000,13.666666666666666,3,3,1,0.84
PRV51851,53,10339.622641509433,548000,57000,4.773584905660377,46,47,1,0.84
PRV57017,23,11569.565217391304,266100,51000,5.3478260869565215,22,21,1,0.83
PRV55495,24,11625.0,279000,46000,4.958333333333333,20,24,1,0.83
PRV54882,32,9656.25,309000,34000,6.3125,28,32,1,0.83
PRV53142,39,9666.666666666666,377000,33000,5.461538461538462,34,36,1,0.83
PRV53121,48,8500.0,408000,56000,4.604166666666667,42,42,1,0.83
PRV53937,17,12411.764705882353,211000,42000,6.882352941176471,13,17,1,0.83
PRV56624,7,26142.85714285714,183000,57000,11.285714285714286,7,7,1,0.83
PRV56231,32,10943.75,350200,57000,4.59375,30,29,1,0.83
PRV51126,20,8850.0,177000,25000,6.5,20,14,1,0.82
PRV54739,45,13288.888888888889,598000,57000,6.666666666666667,37,40,1,0.82
PRV54065,24,9916.666666666666,238000,23000,7.166666666666667,21,20,1,0.82
PRV51951,48,9541.666666666666,458000,45000,5.270833333333333,34,35,1,0.82
PRV52325,27,9477.777777777777,255900,32000,6.555555555555555,26,23,1,0.82
PRV52497,4,13750.0,55000,19000,9.0,3,4,1,0.82
PRV52059,13,12000.0,156000,41000,7.461538461538462,12,13,1,0.82
PRV57631,18,12611.111111111111,227000,34000,5.388888888888889,16,17,1,0.82
PRV52002,24,12458.333333333334,299000,57000,6.958333333333333,21,24,1,0.81
PRV53295,29,10379.310344827587,301000,57000,5.241379310344827,25,29,1,0.81
PRV51818,29,9206.896551724138,267000,35000,6.0,26,27,1,0.81
PRV52589,81,8935.802469135802,723800,54000,5.419753086419753,56,71,1,0.81
PRV52887,23,11261.304347826086,259010,39000,8.173913043478262,21,20,1,0.81
PRV52868,42,9833.333333333334,413000,37000,5.071428571428571,36,33,1,0.81
PRV57018,24,13833.333333333334,332000,36000,5.458333333333333,20,22,1,0.81
PRV54651,21,12857.142857142857,270000,36000,5.904761904761905,15,21,1,0.81
PRV55893,26,8230.76923076923,214000,37000,5.076923076923077,25,26,1,0.81
PRV55905,82,9554.878048780487,783500,57000,5.475609756097561,61,72,1,0.81
PRV54653,40,9275.0,371000,42000,5.25,34,31,0,0.81
PRV55433,32,10393.75,332600,57000,4.5625,27,30,1,0.81
PRV54359,44,11000.0,484000,90000,4.818181818181818,36,36,1,0.81
PRV57547,18,11944.444444444445,215000,57000,7.777777777777778,15,16,1,0.81
PRV57642,23,12521.739130434782,288000,57000,6.3478260869565215,21,17,1,0.81
PRV54504,44,9463.636363636364,416400,57000,3.909090909090909,39,36,1,0.81
PRV51064,36,7777.777777777777,280000,37000,5.305555555555555,31,34,1,0.8
PRV57030,16,11812.5,189000,47000,5.375,16,15,1,0.8
PRV54929,15,12800.0,192000,41000,7.0,14,15,1,0.8
PRV51178,34,12411.764705882353,422000,43000,7.970588235294118,30,33,1,0.8
PRV53265,27,11666.666666666666,315000,57000,7.074074074074074,23,19,1,0.8
PRV54399,13,12384.615384615385,161000,32000,8.153846153846153,11,13,1,0.8
PRV57341,77,10077.922077922078,776000,57000,5.909090909090909,66,70,1,0.8
PRV54952,12,11833.333333333334,142000,79000,6.0,11,12,1,0.8
PRV51447,16,15375.0,246000,78000,6.8125,15,16,1,0.8
PRV51434,24,10791.666666666666,259000,53000,6.041666666666667,22,22,1,0.8
PRV55821,13,12615.384615384615,164000,39000,6.230769230769231,13,13,1,0.8
PRV52870,35,8294.285714285714,290300,52000,4.485714285714286,31,25,1,0.79
PRV52151,47,9697.872340425532,455800,64000,5.638297872340425,42,45,1,0.79
PRV54925,39,11692.307692307691,456000,57000,4.871794871794871,34,33,1,0.79
PRV55225,9,19888.88888888889,179000,57000,6.777777777777778,9,9,1,0.79
PRV56253,63,9119.047619047618,574500,51000,5.809523809523809,48,54,1,0.79
PRV56481,78,8448.71794871795,659000,40000,5.384615384615385,62,48,1,0.79
PRV53399,7,9571.42857142857,67000,16000,7.714285714285714,7,7,1,0.79
PRV55550,37,12189.18918918919,451000,57000,6.621621621621622,34,35,1,0.79
PRV51590,81,9641.975308641975,781000,55000,5.432098765432099,63,79,1,0.79
PRV53114,14,19571.428571428572,274000,102000,7.142857142857143,14,10,1,0.79
PRV57495,37,10459.45945945946,387000,57000,6.0,35,34,1,0.79
PRV57344,25,9320.0,233000,37000,5.44,24,24,1,0.78
PRV53005,16,10012.5,160200,37000,5.375,16,14,1,0.78
PRV55896,21,8666.666666666666,182000,43000,7.095238095238095,20,18,1,0.78
PRV54336,14,11928.57142857143,167000,48000,5.214285714285714,13,13,1,0.78
PRV55482,41,12195.121951219513,500000,57000,7.365853658536586,37,38,1,0.78
PRV52630,87,8901.149425287356,774400,28000,5.137931034482759,70,78,1,0.78
PRV55957,22,9768.181818181818,214900,57000,4.909090909090909,22,22,1,0.78
PRV53951,22,9590.90909090909,211000,63000,4.136363636363637,21,18,1,0.78
PRV51148,34,11717.64705882353,398400,37000,4.029411764705882,29,33,1,0.78
PRV56023,7,10714.285714285714,75000,25000,7.142857142857143,7,7,1,0.78
PRV53749,24,9625.0,231000,32000,6.458333333333333,23,21,1,0.78
PRV52115,20,11500.0,230000,40000,6.95,20,19,1,0.78
PRV53894,15,14333.333333333334,215000,57000,6.6,13,14,1,0.78
PRV54876,3,19333.333333333332,58000,37000,10.666666666666666,3,3,1,0.78
PRV54895,3,17666.666666666668,53000,36000,9.666666666666666,3,3,1,0.77
PRV57230,27,9292.592592592593,250900,31000,5.407407407407407,25,24,1,0.77
PRV55951,38,8657.894736842105,329000,57000,5.684210526315789,33,37,1,0.77
PRV55509,28,12821.42857142857,359000,57000,5.928571428571429,24,27,1,0.77
PRV57204,21,8809.52380952381,185000,43000,5.0,21,16,1,0.77
PRV51421,84,10285.714285714286,864000,57000,6.071428571428571,60,80,1,0.77
PRV54644,22,8818.181818181818,194000,57000,3.590909090909091,22,21,1,0.76
PRV56808,47,9170.212765957447,431000,54000,4.404255319148936,38,47,1,0.76
PRV53792,33,7909.090909090909,261000,34000,4.424242424242424,32,32,1,0.76
PRV52343,42,9623.809523809523,404200,34000,5.214285714285714,38,38,1,0.76
PRV54692,48,7729.166666666667,371000,51000,4.833333333333333,43,38,1,0.76
PRV54543,3,13000.0,39000,17000,10.333333333333334,3,2,1,0.76
PRV52396,17,8705.882352941177,148000,17000,6.0,15,16,1,0.76
PRV56731,4,26000.0,104000,57000,13.25,4,4,1,0.76
PRV55939,28,10496.42857142857,293900,50000,5.928571428571429,26,27,0,0.75
PRV55496,41,6560.975609756098,269000,33000,4.975609756097561,35,35,1,0.75
PRV51170,8,18125.0,145000,57000,6.25,8,8,1,0.75
PRV52502,26,8925.76923076923,232070,57000,6.615384615384615,24,16,1,0.75
PRV54391,21,7523.809523809524,158000,33000,4.428571428571429,16,19,1,0.75
PRV57409,24,8583.333333333334,206000,23000,6.0,22,22,1,0.75
PRV54931,24,10083.333333333334,242000,37000,8.5,23,22,1,0.75
PRV54230,44,8886.363636363636,391000,31000,6.068181818181818,34,39,1,0.75
PRV55266,9,4555.555555555556,41000,7000,4.0,6,7,1,0.74
PRV56012,29,11068.965517241379,321000,57000,6.862068965517241,25,26,1,0.74
PRV53008,39,9000.0,351000,25000,5.564102564102564,30,35,1,0.74
PRV56392,6,6333.333333333333,38000,11000,9.5,5,2,1,0.74
PRV51263,18,11666.666666666666,210000,57000,9.166666666666666,16,15,1,0.74
PRV56257,17,8705.882352941177,148000,34000,6.823529411764706,17,14,1,0.74
PRV54875,20,8600.0,172000,25000,9.15,20,19,1,0.74
PRV56161,13,7769.2307692307695,101000,14000,6.6923076923076925,13,12,1,0.74
PRV51826,21,12619.047619047618,265000,57000,5.809523809523809,19,20,1,0.74
PRV53923,30,8100.0,243000,34000,3.7666666666666666,28,29,1,0.74
PRV51979,13,10461.538461538461,136000,22000,5.076923076923077,12,12,1,0.74
PRV53021,18,11833.333333333334,213000,30000,6.0,17,15,1,0.74
PRV52280,41,9634.146341463415,395000,34000,7.2682926829268295,37,38,1,0.74
PRV54845,8,12000.0,96000,37000,8.0,8,8,1,0.74
PRV52119,16,12000.0,192000,35000,5.8125,15,16,1,0.73
PRV52147,18,13111.111111111111,236000,57000,6.055555555555555,16,18,1,0.73
PRV51586,6,12000.0,72000,33000,7.833333333333333,6,6,1,0.73
PRV56421,46,10586.95652173913,487000,79000,5.913043478260869,42,39,1,0.73
PRV53379,11,13909.09090909091,153000,55000,6.909090909090909,11,10,1,0.73
PRV52504,14,8014.285714285715,112200,17000,4.142857142857143,14,9,1,0.73
PRV51840,39,9300.0,362700,57000,5.948717948717949,32,35,1,0.73
PRV56550,55,9818.181818181818,540000,55000,5.836363636363636,44,43,1,0.73
PRV53938,82,7768.292682926829,637000,57000,4.524390243902439,67,62,1,0.72
PRV53208,4,13750.0,55000,20000,8.25,4,4,1,0.72
PRV53461,14,22500.0,315000,125000,5.714285714285714,13,12,1,0.72
PRV51805,3,22333.333333333332,67000,57000,12.0,3,3,1,0.72
PRV54828,3,29333.333333333332,88000,57000,13.666666666666666,3,3,1,0.72
PRV55911,46,8739.130434782608,402000,30000,6.6521739130434785,37,37,1,0.72
PRV55835,7,9571.42857142857,67000,26000,7.428571428571429,7,7,1,0.72
PRV53141,32,9781.25,313000,57000,5.25,29,30,0,0.72
PRV52933,4,17000.0,68000,32000,7.0,4,2,1,0.72
PRV56732,13,13161.538461538461,171100,57000,6.230769230769231,12,11,1,0.71
PRV57021,14,9785.714285714286,137000,34000,6.428571428571429,13,12,1,0.71
PRV56587,18,13388.888888888889,241000,43000,7.388888888888889,14,18,1,0.71
PRV55514,7,7571.428571428572,53000,18000,3.0,7,7,1,0.71
PRV55670,9,10888.888888888889,98000,21000,5.666666666666667,9,8,1,0.71
PRV52828,23,9217.391304347826,212000,39000,5.826086956521739,17,20,1,0.71
PRV55171,41,8902.439024390244,365000,23000,5.658536585365853,36,34,1,0.71
PRV57335,3,13000.0,39000,28000,10.0,3,3,1,0.71
PRV54056,21,9380.952380952382,197000,30000,5.142857142857143,20,15,1,0.7
PRV53668,16,8825.0,141200,31000,4.625,16,16,1,0.7
PRV55934,6,6333.333333333333,38000,14000,6.833333333333333,6,6,1,0.7
PRV53919,6,8466.666666666666,50800,12000,8.5,6,6,1,0.7
PRV52030,4,13500.0,54000,28000,13.25,4,4,1,0.7
PRV51084,20,9550.0,191000,45000,5.65,18,19,1,0.7
PRV51598,61,11114.754098360656,678000,57000,6.147540983606557,45,61,0,0.7
PRV57025,17,8117.64705882353,138000,37000,5.705882352941177,17,17,1,0.7
PRV55250,23,11391.304347826086,262000,57000,7.0,22,19,1,0.7
PRV56501,6,15666.666666666666,94000,35000,10.0,6,4,1,0.69
PRV57209,15,9866.666666666666,148000,24000,5.4,13,14,1,0.69
PRV51482,11,17090.909090909092,188000,99000,6.2727272727272725,9,11,1,0.69
PRV56706,31,8000.0,248000,20000,5.161290322580645,29,26,1,0.69
PRV54675,37,11405.405405405405,422000,47000,5.054054054054054,29,34,1,0.69
PRV57667,3,6666.666666666667,20000,14000,11.0,3,2,1,0.68
PRV55027,13,11692.307692307691,152000,57000,5.230769230769231,12,13,1,0.68
PRV56425,8,5500.0,44000,12000,6.0,7,8,1,0.68
PRV54077,52,10019.23076923077,521000,50000,6.230769230769231,43,46,1,0.68
PRV55147,6,18700.0,112200,57000,7.333333333333333,6,6,1,0.68
PRV52089,15,11666.666666666666,175000,49000,3.933333333333333,14,14,1,0.68
PRV57297,8,6625.0,53000,12000,5.5,8,8,1,0.68
PRV57543,46,9413.04347826087,433000,40000,5.021739130434782,40,43,1,0.68
PRV51857,26,14576.923076923076,379000,57000,5.1923076923076925,23,21,1,0.68
PRV56361,7,7571.428571428572,53000,12000,4.571428571428571,7,6,1,0.68
PRV53985,8,13500.0,108000,31000,8.125,8,7,1,0.68
PRV54505,5,10000.0,50000,14000,6.4,5,3,1,0.67
PRV56591,16,6125.0,98000,13000,4.8125,14,13,1,0.67
PRV52445,5,20400.0,102000,43000,8.2,5,5,1,0.67
PRV53855,20,7050.0,141000,22000,4.05,18,17,1,0.66
PRV54743,7,9857.142857142857,69000,18000,9.142857142857142,7,7,1,0.66
PRV56877,15,10866.666666666666,163000,46000,5.6,14,11,1,0.66
PRV55715,57,8543.859649122807,487000,34000,6.0,53,51,1,0.66
PRV55453,13,7846.153846153846,102000,18000,4.230769230769231,13,12,1,0.66
PRV55996,29,8155.172413793103,236500,26000,4.379310344827586,27,25,1,0.66
PRV51507,6,7166.666666666667,43000,15000,8.166666666666666,6,6,1,0.66
PRV54372,21,9952.380952380952,209000,49000,6.238095238095238,21,21,1,0.66
PRV51338,7,10428.57142857143,73000,18000,5.428571428571429,7,7,1,0.66
PRV52990,22,8636.363636363636,190000,29000,4.045454545454546,21,17,1,0.66
PRV51037,23,9304.347826086956,214000,23000,4.521739130434782,22,21,1,0.66
PRV53786,36,9500.0,342000,28000,6.083333333333333,32,33,1,0.65
PRV54688,11,13000.0,143000,81000,4.0,11,11,1,0.65
PRV53007,37,10405.405405405405,385000,57000,4.702702702702703,34,30,1,0.65
PRV55467,6,9166.666666666666,55000,16000,4.5,6,6,1,0.65
PRV51593,12,11583.333333333334,139000,29000,8.833333333333334,12,12,1,0.65
PRV54778,64,8343.75,534000,33000,5.25,50,60,1,0.65
PRV51604,50,12340.0,617000,57000,7.04,44,44,1,0.65
PRV53277,15,8066.666666666667,121000,31000,7.2,13,14,1,0.65
PRV52609,5,11600.0,58000,15000,5.8,5,4,1,0.65
