Provider,Sum of InscClaimAmtReimbursed
PRV54881,290700
PRV52870,290300
PRV53787,290000
PRV57179,290000
PRV55908,289000
PRV57642,288000
PRV54657,287000
PRV56437,286200
PRV52842,286000
PRV54075,286000
PRV55943,284800
PRV54058,284000
PRV56044,284000
PRV54787,282000
PRV55165,282000
PRV54090,281000
PRV51064,280000
PRV55495,279000
PRV57533,279000
PRV56669,278400
PRV55232,278090
PRV55034,277400
PRV56349,277000
PRV55492,276000
PRV57223,275300
PRV57635,275000
PRV53114,274000
PRV51954,272000
PRV54651,270000
PRV51021,269000
PRV55496,269000
PRV56396,269000
PRV51863,268000
PRV52372,268000
PRV51818,267000
PRV54933,267000
PRV57017,266100
PRV52896,266000
PRV54324,266000
PRV57049,266000
PRV51826,265000
PRV56105,264500
PRV51960,263000
PRV55250,262000
PRV53792,261000
PRV52265,260000
PRV52887,259010
PRV51434,259000
PRV52303,258000
PRV54680,257000
PRV55039,257000
PRV56129,256000
PRV52325,255900
PRV55472,255000
PRV51403,254000
PRV53910,254000
PRV55392,252000
PRV57228,251000
PRV57230,250900
PRV57112,249010
PRV52344,249000
PRV56706,248000
PRV53671,247700
PRV51447,246000
PRV51949,246000
PRV52831,246000
PRV54379,246000
PRV51261,245000
PRV52112,245000
PRV54559,245000
PRV53923,243000
PRV52142,242900
PRV51809,242020
PRV54931,242000
PRV56587,241000
PRV53104,239500
PRV54848,239000
PRV55183,239000
PRV52156,238000
PRV54065,238000
PRV57166,238000
PRV52146,237000
PRV56336,237000
PRV55996,236500
PRV51579,236000
PRV52147,236000
PRV55195,236000
PRV52017,235000
PRV52278,235000
PRV54924,235000
PRV55662,233000
PRV57344,233000
PRV52502,232070
PRV51876,232000
PRV53749,231000
PRV54354,231000
PRV52115,230000
PRV51038,229600
PRV52889,229000
PRV56121,229000
PRV55659,227000
PRV56210,227000
PRV57631,227000
PRV52366,226300
PRV54637,226000
PRV52159,225000
PRV52474,224000
PRV55817,222000
PRV56018,221000
PRV51514,220200
PRV51431,220000
PRV52972,220000
PRV55236,220000
PRV52566,219400
PRV56819,219000
PRV52845,218000
PRV54561,216300
PRV55540,216000
PRV53894,215000
PRV57547,215000
PRV55957,214900
PRV51037,214000
PRV54055,214000
PRV55893,214000
PRV51629,213000
PRV53021,213000
PRV53958,213000
PRV55970,213000
PRV57414,213000
PRV51460,212000
PRV52828,212000
PRV53937,211000
PRV53951,211000
PRV55739,211000
PRV51263,210000
PRV56017,210000
PRV56445,210000
PRV54372,209000
PRV57409,206000
PRV55567,205300
PRV55164,205000
PRV55664,205000
PRV55516,203000
PRV55661,202000
PRV57033,202000
PRV57490,201200
PRV52346,201000
PRV51077,199000
PRV51811,199000
PRV51957,199000
PRV55028,198800
PRV57340,198000
PRV57016,197600
PRV53239,197000
PRV54056,197000
PRV57525,197000
PRV55658,196400
PRV52583,196000
PRV57208,196000
PRV54644,194000
PRV54760,194000
PRV54078,193000
PRV52119,192000
PRV53405,192000
PRV54929,192000
PRV51084,191000
PRV54569,191000
PRV55175,191000
PRV52582,190000
PRV52990,190000
PRV55990,189900
PRV57030,189000
PRV51482,188000
PRV52398,188000
PRV57324,188000
PRV52472,187000
PRV54378,187000
PRV55903,187000
PRV51430,186000
PRV57227,186000
PRV52717,185000
PRV56802,185000
PRV57204,185000
PRV53441,184000
PRV57034,184000
PRV54356,183700
PRV56624,183000
PRV51284,182000
PRV51946,182000
PRV54335,182000
PRV55896,182000
PRV57489,182000
PRV56703,180200
PRV54558,180000
PRV51508,179100
PRV53673,179000
PRV54064,179000
PRV55225,179000
PRV56265,179000
PRV52393,178000
PRV52876,178000
PRV57120,178000
PRV51089,177000
PRV51126,177000
PRV53911,177000
PRV54327,177000
PRV55737,177000
PRV56329,177000
PRV57717,176700
PRV57148,176080
PRV51418,176000
PRV52621,176000
PRV53245,176000
PRV52089,175000
PRV54658,175000
PRV57141,175000
PRV57331,175000
PRV54993,173800
PRV54200,173090
PRV55121,173070
PRV51837,173000
PRV52038,173000
PRV54328,173000
PRV56002,173000
PRV56449,173000
PRV57023,173000
PRV57295,173000
PRV57231,172300
PRV54059,172000
PRV54875,172000
PRV57403,172000
PRV56732,171100
PRV51436,171000
PRV55229,171000
PRV51357,170000
PRV53432,170000
PRV54934,170000
PRV52405,169000
PRV52467,169000
PRV52723,169000
PRV53124,169000
PRV54297,168000
PRV51356,167000
PRV52588,167000
PRV54336,167000
PRV53297,166000
PRV55381,166000
PRV51274,165000
PRV52188,165000
PRV54220,165000
PRV54916,165000
PRV56264,165000
PRV52641,164000
PRV54060,164000
PRV54705,164000
PRV55821,164000
PRV56507,163000
PRV56877,163000
PRV57162,163000
PRV57321,162000
PRV51285,161000
PRV54399,161000
PRV54737,161000
PRV55812,161000
PRV57031,161000
PRV53005,160200
PRV54213,160000
PRV56746,160000
PRV57096,160000
PRV57284,160000
PRV51388,159000
PRV51584,159000
PRV53868,158000
PRV54391,158000
PRV54819,158000
PRV55914,158000
PRV56684,158000
PRV57169,158000
PRV51108,156000
PRV52059,156000
PRV54773,156000
PRV54812,156000
PRV56335,156000
PRV57251,156000
PRV53667,155000
PRV57157,155000
PRV57711,155000
PRV52149,154000
PRV55690,154000
PRV55732,154000
PRV55709,153300
PRV53379,153000
PRV54461,152000
PRV55027,152000
PRV55124,152000
PRV55490,152000
PRV54764,151000
PRV54771,151000
PRV55179,151000
PRV51259,150000
PRV52094,150000
PRV53226,150000
PRV54216,150000
PRV52910,149000
PRV51102,148000
PRV52057,148000
PRV52124,148000
PRV52396,148000
PRV53925,148000
PRV56257,148000
PRV56570,148000
PRV57209,148000
PRV55375,147900
PRV52998,147300
PRV55192,147100
PRV52623,147000
PRV54209,146600
PRV51348,146000
PRV53136,146000
PRV54330,146000
PRV57515,146000
PRV51170,145000
PRV55149,145000
PRV56895,145000
PRV52047,144000
PRV52285,144000
PRV54099,144000
PRV55837,144000
PRV56133,144000
PRV52858,143000
PRV54688,143000
PRV55145,143000
PRV55897,143000
PRV56738,143000
PRV52881,142500
PRV51151,142000
PRV51252,142000
PRV51350,142000
PRV52813,142000
PRV54215,142000
PRV54325,142000
PRV54952,142000
PRV56014,142000
PRV56686,142000
PRV56918,142000
PRV53668,141200
PRV51362,141000
PRV53855,141000
PRV55396,141000
PRV56131,141000
PRV52353,140000
PRV53857,140000
PRV56221,140000
PRV56285,140000
PRV57487,140000
PRV51522,139000
PRV51593,139000
PRV52466,139000
PRV51821,138000
PRV57025,138000
PRV53613,137000
PRV54202,137000
PRV57021,137000
PRV51118,136000
PRV51286,136000
PRV51389,136000
PRV51979,136000
PRV52074,136000
PRV54822,136000
PRV56020,136000
PRV56235,136000
PRV54381,135700
PRV57307,135700
PRV54081,135000
PRV55029,135000
PRV55547,135000
PRV51355,134100
PRV53381,134000
PRV51492,133000
PRV57104,133000
PRV57024,132700
PRV51238,132000
PRV55378,132000
PRV57210,132000
PRV53281,131000
PRV54375,131000
PRV51827,130000
PRV55604,130000
PRV55755,130000
PRV57523,130000
PRV52446,129000
PRV55382,129000
PRV55791,129000
PRV55678,128700
PRV52291,128000
PRV52835,128000
PRV52902,128000
PRV56140,128000
PRV55972,127400
PRV52302,127000
PRV53117,127000
PRV54720,127000
PRV51855,126000
PRV52449,126000
PRV57433,126000
PRV52029,125000
PRV55666,125000
PRV56614,125000
PRV55506,124800
PRV55518,124700
PRV52986,124000
PRV56548,124000
PRV57629,122300
PRV51277,121000
PRV51710,121000
PRV53277,121000
PRV56046,121000
PRV52195,120000
PRV53892,120000
PRV54906,120000
PRV54965,120000
PRV55160,120000
PRV56119,120000
PRV56130,120000
PRV56649,120000
PRV57205,119500
PRV51841,119000
PRV54245,119000
PRV56870,119000
PRV57372,119000
PRV51556,118000
PRV54363,118000
PRV54696,118000
PRV52457,117000
PRV53308,117000
PRV57347,117000
PRV57369,117000
PRV51276,116000
PRV51336,116000
PRV52130,116000
PRV53153,116000
PRV53397,116000
PRV55037,116000
PRV56118,116000
PRV56742,116000
PRV57185,116000
PRV52499,115000
PRV55262,115000
PRV56578,115000
PRV56763,115000
PRV52197,114000
PRV55983,114000
PRV56142,114000
PRV56778,114000
PRV56916,113700
PRV54576,113000
PRV55900,113000
PRV57357,113000
PRV57519,113000
PRV52504,112200
PRV55147,112200
PRV53939,112000
PRV54339,112000
PRV54846,112000
PRV54968,112000
PRV57567,112000
PRV57568,111900
PRV51828,111000
PRV53070,111000
PRV54779,111000
PRV55128,111000
PRV55196,111000
PRV55237,111000
PRV51125,110000
PRV51813,110000
PRV53220,110000
PRV54639,110000
PRV56889,110000
PRV57427,110000
PRV54208,109300
PRV51617,109000
PRV52565,109000
PRV54914,109000
PRV54917,109000
PRV55836,109000
PRV56777,109000
PRV57757,109000
PRV52918,108700
PRV51301,108000
PRV51639,108000
PRV53985,108000
PRV54567,108000
PRV55132,108000
PRV56259,108000
PRV56719,108000
PRV56749,108000
PRV57073,108000
PRV52552,107000
PRV56395,107000
PRV56734,107000
PRV57217,107000
PRV57319,107000
PRV57729,107000
PRV51455,106800
PRV51426,106000
PRV51550,106000
PRV51551,106000
PRV52387,106000
PRV54686,106000
PRV55552,106000
PRV52181,105000
PRV53872,105000
PRV54757,105000
PRV56583,105000
PRV51546,104000
PRV52092,104000
PRV52892,104000
PRV56574,104000
PRV56731,104000
PRV51468,103000
PRV53107,103000
PRV55830,103000
PRV57146,103000
PRV51377,102000
PRV51448,102000
PRV51497,102000
PRV51609,102000
PRV51845,102000
PRV52084,102000
PRV52445,102000
PRV55136,102000
PRV55453,102000
PRV55981,102000
PRV51046,101000
PRV51070,101000
PRV51919,101000
PRV53120,101000
PRV55442,101000
PRV56161,101000
PRV56173,101000
PRV56663,100020
PRV51920,100000
PRV53243,100000
PRV53799,100000
PRV54073,100000
PRV54824,100000
PRV56461,100000
PRV56803,100000
PRV57082,100000
PRV57124,100000
PRV57293,100000
PRV52167,99000
PRV52688,99000
PRV53319,99000
PRV54072,99000
PRV56428,99000
PRV56456,99000
PRV56544,99000
PRV54232,98500
PRV51258,98000
PRV51305,98000
PRV51807,98000
PRV52519,98000
PRV53238,98000
PRV55670,98000
PRV56411,98000
PRV56591,98000
PRV57197,98000
PRV55536,97900
PRV56338,97400
PRV51001,97000
PRV51142,97000
PRV52495,97000
PRV53388,97000
PRV53444,97000
PRV53873,97000
PRV56057,97000
PRV51387,96000
PRV52118,96000
PRV52509,96000
PRV52696,96000
PRV53233,96000
PRV53236,96000
PRV53590,96000
PRV54426,96000
PRV54845,96000
PRV54901,96000
PRV55826,96000
PRV55944,96000
PRV57309,96000
PRV51406,95000
PRV55780,95000
PRV56347,95000
PRV57303,95000
PRV51446,94000
PRV55465,94000
PRV56501,94000
PRV57206,93300
PRV51300,93000
PRV52107,93000
PRV52298,93000
PRV52334,93000
PRV56533,93000
PRV56711,93000
PRV56753,93000
PRV57320,93000
PRV57521,93000
PRV51533,92000
PRV55673,92000
PRV55679,92000
PRV56800,92000
PRV51058,91000
PRV52165,91000
PRV55519,91000
PRV56563,91000
PRV56811,91000
PRV52362,90300
PRV51128,90000
PRV51173,90000
PRV52286,90000
PRV52460,90000
PRV53867,90000
PRV55387,90000
PRV56058,90000
PRV56912,90000
PRV51383,89000
PRV51862,89000
PRV52144,89000
PRV57216,89000
PRV51242,88000
PRV51568,88000
PRV54102,88000
PRV54828,88000
PRV54889,88000
PRV51566,87000
PRV52991,87000
PRV56412,87000
PRV57196,87000
PRV51025,86000
PRV51360,86000
PRV54276,86000
PRV54832,86000
PRV55753,86000
PRV52348,85000
PRV54909,85000
PRV55140,85000
PRV57382,85000
PRV55042,84200
PRV52155,84000
PRV52476,84000
PRV52602,84000
PRV54661,84000
PRV54691,84000
PRV56124,84000
PRV56256,84000
PRV57234,84000
PRV56628,83800
PRV51371,83400
PRV51552,83000
PRV57285,83000
PRV52869,82000
PRV53442,82000
PRV53635,82000
PRV54638,82000
PRV51121,81000
PRV51240,81000
PRV51479,81000
PRV55675,81000
PRV56269,81000
PRV56606,81000
PRV56724,81000
PRV51440,80000
PRV52611,80000
PRV54253,80000
PRV54745,80000
PRV56546,80000
PRV51391,79500
PRV51081,79000
PRV55430,79000
PRV56102,79000
PRV56733,79000
PRV52267,78900
PRV51266,78300
PRV55152,78300
PRV51100,78000
PRV51241,78000
PRV51260,78000
PRV51401,78000
PRV53986,78000
PRV54071,78000
PRV54076,78000
PRV54259,78000
PRV54977,78000
PRV56490,78000
PRV57702,78000
PRV51068,77000
PRV51585,77000
PRV52282,77000
PRV53103,77000
PRV53314,77000
PRV56003,77000
PRV57126,77000
PRV57127,77000
PRV57593,77000
PRV55240,76600
PRV53448,76200
PRV51078,76000
PRV51302,76000
PRV52722,76000
PRV52810,76000
PRV53417,76000
PRV54089,76000
PRV54361,76000
PRV54926,76000
PRV57719,76000
PRV57732,76000
PRV57528,75600
PRV51065,75000
PRV51549,75000
PRV51619,75000
PRV53033,75000
PRV53129,75000
PRV54052,75000
PRV56023,75000
PRV57078,75000
PRV51247,74000
PRV53248,74000
PRV53378,74000
PRV53408,74000
PRV55930,74000
PRV56610,74000
PRV51338,73000
PRV51636,73000
PRV51884,73000
PRV53942,73000
PRV54084,73000
PRV54425,73000
PRV54620,73000
PRV55948,73000
PRV57174,73000
PRV54667,72600
PRV57638,72400
PRV51072,72000
PRV51586,72000
PRV51602,72000
PRV52127,72000
PRV52562,72000
PRV54640,72000
PRV54768,72000
PRV54891,72000
PRV54898,72000
PRV55793,72000
PRV56170,72000
PRV51608,71000
PRV51929,71000
PRV53489,71000
PRV54950,71000
PRV57558,71000
PRV51467,70800
PRV52865,70000
PRV53591,70000
PRV53598,70000
PRV55180,70000
PRV55383,70000
PRV55385,70000
PRV55700,70000
PRV56914,70000
PRV57109,70000
PRV57144,70000
PRV57145,70000
PRV51449,69000
PRV52357,69000
PRV53268,69000
PRV54743,69000
PRV56207,69000
PRV56519,69000
PRV51816,68000
PRV52290,68000
PRV52419,68000
PRV52653,68000
PRV52933,68000
PRV52979,68000
PRV53135,68000
PRV55155,68000
PRV55208,68000
PRV55456,68000
PRV51805,67000
PRV52787,67000
PRV53252,67000
PRV53399,67000
PRV55213,67000
PRV55835,67000
PRV56238,67000
PRV56354,67000
PRV56403,67000
PRV56643,67000
PRV56726,67000
PRV57400,67000
PRV51282,66000
PRV51612,66000
PRV51715,66000
PRV52028,66000
PRV52326,66000
PRV52684,66000
PRV55887,66000
PRV56751,66000
PRV56885,66000
PRV54847,65500
PRV52111,65000
PRV53320,65000
PRV53970,65000
PRV54205,65000
PRV55864,65000
PRV56696,65000
PRV57350,65000
PRV57397,65000
PRV57401,65000
PRV52180,64400
PRV51444,64000
PRV51927,64000
PRV52644,64000
PRV52916,64000
PRV53143,64000
PRV51475,63200
PRV51040,63000
PRV51168,63000
PRV51576,63000
PRV53943,63000
PRV55956,63000
PRV56408,63000
PRV56473,63000
PRV54204,62200
PRV52570,62000
PRV53456,62000
PRV53507,62000
PRV54106,62000
PRV55242,62000
PRV55809,62000
PRV56897,62000
PRV57084,62000
PRV57102,62000
PRV57404,62000
PRV51024,61000
PRV51976,61000
PRV52851,61000
PRV53519,61000
PRV54001,61000
PRV55834,61000
PRV56680,61000
PRV51358,60000
PRV51532,60000
PRV51864,60000
PRV52553,60000
PRV53618,60000
PRV53865,60000
PRV53889,60000
PRV54083,60000
PRV54101,60000
PRV54774,60000
PRV55051,60000
PRV55434,60000
PRV56547,60000
PRV56896,60000
PRV57108,60000
PRV57330,60000
PRV51824,59900
PRV56031,59400
PRV52367,59000
PRV52404,59000
PRV52978,59000
PRV53247,59000
PRV53304,59000
PRV53941,59000
PRV55441,59000
PRV57074,59000
PRV57412,59000
PRV51588,58000
PRV52609,58000
PRV53438,58000
PRV54103,58000
PRV54284,58000
PRV54402,58000
PRV54876,58000
PRV54890,58000
PRV55041,58000
PRV55120,58000
PRV55431,58000
PRV57634,58000
PRV54098,57080
PRV51540,57000
PRV51606,57000
PRV52518,57000
PRV52537,57000
PRV52999,57000
PRV53111,57000
PRV53377,57000
PRV53963,57000
PRV54251,57000
PRV54834,57000
PRV54903,57000
PRV54959,57000
PRV55682,57000
PRV56340,57000
PRV56664,57000
PRV56903,57000
PRV57080,57000
PRV57182,57000
PRV57189,57000
PRV57399,57000
PRV57600,57000
PRV51432,56000
PRV51525,56000
PRV52592,56000
PRV52687,56000
PRV56705,56000
PRV57643,56000
PRV55003,55800
PRV53921,55040
PRV52300,55000
PRV52331,55000
PRV52497,55000
PRV52500,55000
PRV53208,55000
PRV53283,55000
PRV54502,55000
PRV55467,55000
PRV55543,55000
PRV55742,55000
PRV57290,55000
PRV51023,54000
PRV52030,54000
PRV52294,54000
PRV52469,54000
PRV52857,54000
PRV53108,54000
PRV53249,54000
PRV56754,54000
PRV57437,54000
PRV51144,53000
PRV51622,53000
PRV51623,53000
PRV52170,53000
PRV53298,53000
PRV54895,53000
PRV55514,53000
PRV56361,53000
PRV57020,53000
PRV57086,53000
PRV57297,53000
PRV57322,53000
PRV57526,53000
PRV53917,52300
PRV51120,52000
PRV51364,52000
PRV51690,52000
PRV56015,52000
PRV56342,52000
PRV57630,52000
PRV51153,51000
PRV51207,51000
PRV51297,51000
PRV51380,51000
PRV51681,51000
PRV52401,51000
PRV52836,51000
PRV52926,51000
PRV53040,51000
PRV53604,51000
PRV54497,51000
PRV54555,51000
PRV55707,51000
PRV56577,51000
PRV56755,51000
PRV56906,51000
PRV53919,50800
PRV57398,50600
PRV51353,50000
PRV51676,50000
PRV52392,50000
PRV52647,50000
PRV53100,50000
PRV53862,50000
PRV54505,50000
PRV54841,50000
PRV55133,50000
PRV56033,50000
PRV56710,50000
PRV56764,50000
PRV56767,50000
PRV57088,50000
PRV57211,50000
PRV51944,49000
PRV52192,49000
PRV56400,49000
PRV56796,49000
PRV53885,48900
PRV51415,48000
PRV52461,48000
PRV54571,48000
PRV55774,48000
PRV55790,48000
PRV55833,48000
PRV56432,48000
PRV56773,48000
PRV56789,48000
PRV57094,48000
PRV51180,47000
PRV51491,47000
PRV53131,47000
PRV54460,47000
PRV54767,47000
PRV55131,47000
PRV55668,47000
PRV56135,47000
PRV57215,47000
PRV52627,46000
PRV52823,46000
PRV54818,46000
PRV55185,46000
PRV55743,46000
PRV56219,46000
PRV57091,46000
PRV57375,46000
PRV57640,46000
PRV51062,45000
PRV52584,45000
PRV53317,45000
PRV56125,45000
PRV56236,45000
PRV56626,44200
PRV51823,44000
PRV52166,44000
PRV52503,44000
PRV53032,44000
PRV54568,44000
PRV55203,44000
PRV55925,44000
PRV56425,44000
PRV56793,44000
PRV56818,44000
PRV57379,44000
PRV51647,43700
PRV51507,43000
PRV51610,43000
PRV52849,43000
PRV53383,43000
PRV53419,43000
PRV53990,43000
PRV54973,43000
PRV54990,43000
PRV55873,43000
PRV55937,43000
PRV56355,43000
PRV51466,42000
PRV51483,42000
PRV52576,42000
PRV53189,42000
PRV53791,42000
PRV55586,42000
PRV55869,42000
PRV56673,42000
PRV57085,42000
PRV57304,42000
PRV57364,42000
PRV51139,41300
PRV51346,41000
PRV51573,41000
PRV52541,41000
PRV53597,41000
PRV55031,41000
PRV55144,41000
PRV55266,41000
PRV55557,41000
PRV55783,41000
PRV55811,41000
PRV57188,41000
PRV51515,40000
PRV52315,40000
PRV52480,40000
PRV52829,40000
PRV52922,40000
PRV53284,40000
PRV54153,40000
PRV54480,40000
PRV54501,40000
PRV54905,40000
PRV54999,40000
PRV55606,40000
PRV56390,40000
PRV56458,40000
PRV56468,40000
PRV57299,40000
PRV54342,39200
PRV51422,39000
PRV51627,39000
PRV52549,39000
PRV54139,39000
PRV54256,39000
PRV54543,39000
PRV54735,39000
PRV54821,39000
PRV56632,39000
PRV57335,39000
PRV52079,38500
PRV51427,38000
PRV51637,38000
PRV52373,38000
PRV53029,38000
PRV53453,38000
PRV53620,38000
PRV54051,38000
PRV54298,38000
PRV55004,38000
PRV55137,38000
PRV55813,38000
PRV55934,38000
PRV56392,38000
PRV56562,38000
PRV57203,38000
PRV56910,37200
PRV51288,37000
PRV51349,37000
PRV51536,37000
PRV52548,37000
PRV54384,37000
PRV55216,37000
PRV55555,37000
PRV56139,37000
PRV57326,37000
PRV55234,36800
PRV51553,36000
PRV51829,36000
PRV52052,36000
PRV52121,36000
PRV52804,36000
PRV52924,36000
PRV53095,36000
PRV53920,36000
PRV55379,36000
PRV55663,36000
PRV55710,36000
PRV56120,36000
PRV56615,36000
PRV56772,36000
PRV51526,35400
PRV51060,35000
PRV51626,35000
PRV52564,35000
PRV53683,35000
PRV53746,35000
PRV53878,35000
PRV53972,35000
PRV54082,35000
PRV55188,35000
PRV56218,35000
PRV56352,35000
PRV57518,35000
PRV52544,34000
PRV53336,34000
PRV53423,34000
PRV54759,34000
PRV54970,34000
PRV57165,34000
PRV51296,33000
PRV51518,33000
PRV51803,33000
PRV52651,33000
PRV54542,33000
PRV54682,33000
PRV55454,33000
PRV55660,33000
PRV56407,33000
PRV53705,32600
PRV51596,32000
PRV52708,32000
PRV53159,32000
PRV53309,32000
PRV54149,32000
PRV54409,32000
PRV54997,32000
PRV55851,32000
PRV56156,32000
PRV56701,32000
PRV56769,32000
PRV57184,32000
PRV51074,31000
PRV51428,31000
PRV51978,31000
PRV52808,31000
PRV53009,31000
PRV54831,31000
PRV55399,31000
